,English,Vietnamese,Tamil Translation,Spanish,Hindi,Malay,Arabic,Portuguese,Swahili,Russian,French,Filipino,Thai,INDONESIAN,Nepali,Bengali,Chinese (Simplified),Chinese (Traditional),Khmer
sync_storage,Insufficiient storage: %1$s Reports storage size: %2$s,Dung lượng lưu trữ khả dụng: %1 $s Kích thước lưu trữ báo cáo: %2 $s,கிடைக்கும் சேமிப்பிடம்: % 1 $ s அறிக்கைகள் சேமிப்பு அளவு:% 2 $ s,Almacenamiento disponible: %1$s Almacenamiento ocupado por reportes: %2$s,उपलब्ध स्टोरेज: %1$s रिपोर्ट स्टोरेज साइज़: %2$s,Baki storan: %1$s Saiz storan laporan: %2$s,السعة التخزينية المتاحة:٪1$s حجم تقارير التخزين:٪2$s,Armazenamento disponível: %1$s Espaço de armazenamento dos eventos: %2$s,Hifadhi inayopatikana: %1$s Hifadhi ya reporti inayopatikana: %2$s,Доступное хранилище: %1$s Размер хранилища отчетов: %2$s,Stockage disponible: %1$s  Taille de stockage des rapports: %2$s,Magagamit na imbakan:% 1 $ s Laki ng imbakan ng ulat:% 2 $ s,พื้นที่จัดเก็บคงเหลือ: %1$s พื้นที่จัดเก็บรายงานขนาด: %2$s,Kapasitas penyimpanan tersedia: %1$s Ukuran penyimpanan laporan: %2$s,उपलब्ध स्टोरेज: %1$s रिपोर्टहरु स्टोरेज आकार: %2$s,"ব্যবহারযোগ্য স্টোরেজঃ %1$s রিপোর্ট, স্টোরেজ এর সাইজঃ $2$s ",可用存储空间：％1$s  报告存储空间：％2$s,可用存儲空間：％1$s  報告存儲空間：％2$s,ទំហំផ្ទុកដែលមាន៖ របាយការណ៍ %1$s ទំហំផ្ទុក៖ %2$s
syncing_uploading,Uploading media ,Tải lên phương tiện,ஊடகத்தை பதிவேற்றுகிறது,Cargando archivo multimedia ,मीडिया अपलोड हो रहा है,Memuat naik media,تحميل الوسائط,A carregar media,Inapakia picha/sauti/video,Загрузка медиа,Téléchargement du fichier,Ina-upload ang media,ทำการอัปโหลดมีเดีย,Upload Media,मिडिया अपलोड गर्दै,মিডিয়া আপলোড করা হচ্ছে ,上传媒体,上載媒體,ដាក់មេឌៀទៅប្រព័ន្ធ
syncing_of,of,của,உடைய,de,का,drpd,من,de,ya,из,de,ng,จาก,of,को,এর,/,/,នៃ
syncing_warning,Warning!,Cảnh báo!,எச்சரிக்கை!,Advertencia!,चेतावनी!,Amaran!,تحذير !,Aviso!,Onyo!,Предупреждение!,Attention!,Babala!,คำเตือน!,Peringatan,चेतावनी !,সতর্কবাণী! ,警告！,警告！,ការព្រមាន!
syncing_success,Success,Thành công,வெற்றி,¡Éxito!,सफल!,Berjaya,نجاح,Sucesso,Kufaulu,Успешное завершение,Réussi,Tagumpay,สำเร็จ,Sukses,सफल,সফলতা ,成功,成功,ជោគជ័យ
syncing_fail,Sync was not successful!,Đồng bộ không thành công,ஒத்திசைவு வெற்றிகரமாக இல்லை!,La sincronización no fue exitosa!,सिंक सफल नहीं था,Penyelarasan tidak berjaya!,لم تكن المزامنة ناجحة!,Sincronização falhada!,Kusawazisha  hakujafaulu,Синхронизация не завершена,Echec de synchronisation!,Hindi nagtagumpay ang pag-sync!,การถ่ายโอนข้อมูลไม่สำเร็จ,Sinkronisasi tidak berhasil!,सिंक सफल थिएन !,সিনক্রোনাইজেশন করা সফল হয়নি ,同步失败！,同步失敗！,ធ្វើសមកាលកម្មមិនជោគជ័យទេ!
syncing_ok,Sync was successful!,Đồng bộ thành công,ஒத்திசைவு வெற்றிகரமாக இருந்தது!,¡Sincronización exitosa!,सिंक सफल रहा!,Penyelarasan telah berjaya!,المزامنه كانت ناجحه,Sincronização concluída!,Kusawazisha kumefaulu!,Синхронизация успешно завершена,Synchronisation réussie!,Matagumpay ang pag-sync!,การถ่ายโอนข้อมูลสำเร็จ,Sinkronisasi Sukses,सिंक सफल थियो !,সিনক্রোনাইজেশন করা সফল হয়েছে,同步成功！,同步成功！,ធ្វើសមកាលកម្មបានជោគជ័យ!
syncing_report_of,Syncing Report,Báo cáo đồng bọ,அறிக்கை ஒத்திசைக்கிறது,Sincronizando reporte,सिंकिंग रिपोर्ट,Laporan Penyelarasan,مزامنة التقرير,Sincronizar evento,Inasawazisha ripoti,Отчет о синхронизации<,Synchronisation du rapport,Sini-sync ang Report,รายงานการถ่ายโอนข้อมูล,Sinkronisasi dari,रिपोर्ट सिंक गर्दै,রিপোর্ট সিনক্রোনাইজেশন করা হচ্ছে ,正在同步报告,正在同步報告,ធ្វើសមកាលកម្មរបាយការណ៍
syncing_started,Started..,Đang chạy…,தொடங்கியது..,Iniciado..,शुरू,Bermula…,بدأت,Iniciado…,Imeanza,Начало,Démarré..,Nagsimula na…,เริ่มต้น..,Memulai,सुरु भयो..,শুরু হল ...,已开始…,已開始…,ចាប់ផ្តើម..
token_expired,Token expired!,Mã thông báo hết hạn!,டோக்கன் காலாவதியானது!,Token muerto!,टोकन समाप्त हो गया!,Token telah luput!,انتهت صلاحيه الرمز المميز,Token expirado!,Tokeni imeisha!,Токен истек,Token expiré!,Nag-expire na ang token!,เหรียญหมดอายุแล้ว!,Token kadaluarsa!,टोकनको म्याद समाप्त भयो !,টোকেনের মেয়াদ শেষ হয়ে গেছে!,令牌过期!,權杖過期!,ថូខឹនផុតកំណត់!
syncing_login_again,Log in with internet and try again!,Đăng nhập bằng Internet và thử lại!,இணையத்துடன் உள்நுழைந்து மீண்டும் முயற்சிக்கவும்!,Inicie sesión en Internet y vuelva a intentarlo!,इन्टरनेट कनेक्शन के साथ दोबारा लॉग इन करें,Log masuk dengan sambungan internet dan cuba lagi!,تسجيل الدخول مع الانترنت وحاول مره اخرى,Aceda com internet e tente de novo!,Ingia kutumia mtandao kisha jaribu tena!,Подключите интернет и попробуйте заново!,Connectez-vous à Internet et essayez de nouveau!,Mag-log in nang may internet at subukang muli!,เข้าสู่ระบบด้วยอินเตอร์เน็ต และลองอีกครั้ง!,Log in dengan akses internet dan coba lagi!,इन्टरनेटले लगिन गर्नुहोस् र पुनः कोशिश गर्नुहोस् !,ইন্টারনেট সংযোগ সহ লগ ইন করুন এবং পুনরায় চেষ্টা করুন! ,使用互联网登录，然后重试！,使用互聯網登入，然後重試！,ចូលដោយប្រើអ៊ីនធឺណិត ហើយព្យាយាមម្តងទៀត!
syncing_invalid_token,Cannot sync with invalid token!,Không thể đồng bộ với mã thông báo không hợp lệ!,தவறான டோக்கன் உடன் ஒத்திசைக்க முடியாது!,No se puede sincronizar con un token no válido!,अमान्य टोकन के साथ सिंक नहीं कर सकता!,Tidak dapat menyelaras dengan token tidak sah!,لايمكن مزامنه مع رمز غير صالح,Não é possível sincronizar com um token inválido!,Haiwezi kusawazisha na tokeni isiyo halali!,Не удается синхронизировать с недействительным токеном!,Impossible de synchroniser avec un token non valide!,Hindi mai-sync dahil sa hindi balidong token!,ไม่สามารถถ่ายโอนข้อมูลด้วยเหรียญที่ไม่สมบูรณ์ได้,Tidak bisa sinkronisasi dengan token yang tidak valid!,अवैध टोकनले सिंक गर्न सकिदैन !,অকার্যকর টোকেন দিয়ে সিনক্রোনাইজেশন করা সম্ভব হচ্ছে না! ,无法与无效令牌同步！,無法與無效權杖同步！,មិនអាចធ្វើសមកាលកម្មជាមួយថូខឹនដែលគ្មានសុពលភាព!
syncing_running,Sync is already running!,Đang đồng bộ hóa!,ஒத்திசைவு ஏற்கனவே இயங்குகிறது,La sincronización ya está en proceso!,सिंक प्रोसेस पहले से चल रही है!,Penyelarasan sedang berjalan!,المزامنة تسير بالفعل!,A sincronização já está em execução!,Kusawazisha kunaendelea!,Синхронизация уже запущена!,La synchronisation est déjà en cours!,Patuloy pa rin sa pag-sync!,กำลังถ่ายโอนข้อมูล!,Sinkronisasi sedang dijalankan,सिंक भैरहेको छ !,সিনক্রোনাইজেশন করা ইতিমধ্যে শুরু হয়ে গিয়েছে!,同步正在运作！,同步正在運作！,ការធ្វើសមកាលកម្មបានដំណើរការរួចហើយ!
syncing_export_running,Sync/Export is already running!,Đồng bộ hóa / Xuất đã chạy!,ஒத்திசைவு / ஏற்றுமதி ஏற்கனவே இயங்குகிறது!,Sync / Export ya se está ejecutando!,सिंक / निर्यात पहले से चल रहा है!,Segerak / Eksport sudah berjalan!,المزامنة / التصدير قيد التشغيل بالفعل!,Sincronização/exportação em execução!,Sambamba / Export tayari inaendelea!,Синхронизация / Экспорт уже запущен!,Sync / Export est déjà en cours!,Ang pag-sync / Pag-export ay tumatakbo na!,การถ่ายโอน/การส่งออก กำลังดำเนินการ!,Sinkronisasi/ekspor sedang dijalankan!,सिंक/एक्सपोर्ट पहिलेनै चलिरहेको छ !,সিনক্রোনাইজেশন/এক্সপোর্ট ইতিমধ্যে চালু রয়েছে! ,同步/导出已在运作！,同步/匯出已在運作！,ធ្វើសមកាលកម្ម/នាំចេញ កំពុងដំណើការ
nothing_selected_sync,Select reports/grievances to sync!,Chọn báo cáo / khiếu nại để đồng bộ hóa!,ஒத்திசைக்க புகார்கள்/குறைகளைத் தேர்ந்தெடுக!,Seleccionar reportes/reclamos para sincronizar,विन्यास हेतु रिपोर्ट / शिकायत चुनें,Pilih laporan / keluhan untuk disegerakkan!,حدد التقارير / المظالم للمزامنة!,Selecione relatórios / queixas para sincronizar!,Chagua ripoti / malalamiko ya kusawazisha!,Выберите отчеты / обиды для синхронизации!,Sélectionnez les rapports / griefs à synchroniser!,Piliin ang mga ulat / karaingan upang mai-sync!,เลือกการรายงาน/คำร้องในการถ่ายโอน!,Pilih laporan/keluhan untuk disinkronisasi!,सिंक गर्ने रिपोर्टहरु/गुनासोहरु रोज्नुहोस् !,সিনক্রোনাইজেশন করার জন্য রিপোর্ট/অভিযোগ নির্বাচন করুন!,选择要同步的报告/申诉！,選擇要同步的報告/申訴！,ជ្រើសរើសរបាយការណ៍/បណ្តឹងសារទុក្ខដើម្បីធ្វើសមកាលកម្ម!
<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->,<!-- Zip -->
zip_initializing,Initializing..,Đang khởi tạo..,துவக்குகிறது ..,Inicializando..,शुरु हो रहा है ..,Memulakan….,جار تهيئه...,A inicializar…,Inaanzisha…,Инициализация,Initialisation..,Sinisimulan…,ดำเนินการ..,Inisialisasi,आरम्भ गर्दै...,শুরু হচ্ছে ...,正在初始化…,正在初始化…,កំពុងចាប់ផ្តើម...
export,Export to SD,Xuất dữ liệu vào thẻ SD,SD க்கு ஏற்றுமதி செய்யுங்கள்,Exportar al SD,एसडी कार्ड में एक्सपोर्ट करें,Eksport ke SD,SDتصدير الى,Exportar para SD,Tuma kwa kadi sakima,Экспорт в карту памяти,Enregistrer sur SD,Ilipat sa SD,ส่งออกไปยังการ์ด SD,Kirim Ke SD,एसडीमा एक्पोर्ट,এসডি কার্ডে এক্সপোর্ট করুন ,导出到 SD 卡,匯出到 SD 卡,ចេញជា SD
export_adding,Adding media,Thêm phương tiện,ஊடகத்தை சேர்ப்பது,La adicion de medios,मीडिया को जोड़ रहा है,Menambah media,إضافة وسائل الإعلام,A adicionar media,Kuongeza picha/sauti/video,Добавление медиа,Ajout de medias,Nagdadagdag ng media,เพิ่มมีเดีย,Tambah media,मिडिया थप्दै,মিডিয়া সংযুক্ত করা হচ্ছে ,添加媒体,新增媒體,ការបន្ថែមមេឌៀ
export_ok,Exported successfully,Xuất dữ liệu thành công,வெற்றிகரமாக ஏற்றுமதி செய்யப்பட்டது,¡Exportación exitosa!,एक्सपोर्ट सफल,Berjaya dieskport,تم تصديرها بنجاح,Exportado com sucesso,Kutuma kumefaulu!,Экспорт успешно завершен,Enregistrement terminé!,Matagumpay na nailipat,ส่งออกเสร็จสมบูรณ์,Kirim Lengkap,सफलतापूर्वक एक्सपोर्ट गरियो,সফলভাবে এক্সপোর্ট করা হয়েছে,成功导出,成功匯出,បំលែងចេញដោយជោគជ័យ
attaching_xml,Attaching reports XML file..,Đính kèm báo cáo file XML,எக்ஸ்எம்எல் கோப்பினை இணைக்கிறது ..,Adjuntando archivo XML del reporte,एक्सएमएल फाइल अटैच हो रही है,Melampirkan laporan dalam fail XML…,إرفاق تقارير ملف XML,A anexar ficheiro XML dos eventos…,Inaambatisha ripoti za faili za XML,Прикрепление отчетов XML-файла ..,Attachement du rapport XML..,Ina-attach ang XML file ng mga report…,แนบการรายงานด้วยไฟล์ XML..,Attach Laporan File XML,रिपोर्टहरु एक्सएमएल फाइल संलग्न गर्दै.. ,রিপোর্টের XML ফাইল সংযুক্ত করা হচ্ছে,附加报告 XML 文件…,附加報告 XML 文件…,ភ្ជាប់របាយការណ៍ជាទម្រង់ XML ។
export_count,Exporting Report %1$d of %2$d,Xuất báo cáo%1$d của %2$d,அறிக்கை ஏற்றுமதி %1$d of %2$d,Exportar informe %1$d de %2$d,% 2 $ d की रिपोर्ट% 1 $ d निर्यात करना,Mengeksport Laporan %1$d drpd %2$d,تصدير التقرير٪1$d من٪2$d,Exportar evento %1$d de %2$d,Ripoti ya Kuagiza %1$d ya %2$d,Экспорт отчета%1$d из %2$d,Exportation du rapport %1$d de %2$d,Ine-export ang ulat %1$d ng %2$d,ส่งออกรายงาน %1$d จาก %2$d,Mengekspor Laporan %1$d of %2$d,रिपोर्ट एक्सपोर्ट गर्दै %1$d of %2$d,"রিপোর্ট এক্সপোর্ট করা হচ্ছে, %2$d এর %1$d ",导出报告 %2$d 的 %1$d,匯出報告 %2$d 的 %1$d,របាយការណ៍បំលែងចេញ %1$d នៃ %2$d
export_running,Export is already running!,Xuất đã chạy!,தரவு ஏற்றுமதி ஏற்கனவே இயங்குகிறது!,¡La exportación ya está en proceso!,निर्यात प्रगति पर है,Eksport sudah berjalan!,التصدير قيد التشغيل بالفعل!,A exportação já está em execução!,kutuma kwa kadi sakima tayari kunaendelea!,Экспорт уже запущен!,L'exportation est déjà en cours!,Ang pag-export ay tumatakbo na!,การส่งออกกำลังดำเนินการ!,Ekspor sedang dijalankan,एक्सपोर्ट पहिलेनै भैरहेको छ !,এক্সপোর্ট ইতিমধ্যে চালু রয়েছে! ,导出已在运作！,匯出已在運作！,ការនាំចេញកំពុងដំណើការ!
nothing_selected_export,Select reports/grievances to export!,Chọn báo cáo / khiếu nại để xuất!,தரவை ஏற்றுமதி செய்ய புகார்கள்/குறைகளைத் தேர்ந்தெடுக!,Seleccionar reportes/reclamos para exportar,निर्यात हेतु रिपोर्ट / शिकायत चुनें,Pilih laporan / rungutan untuk dieksport!,حدد التقارير / المظالم للتصدير!,Selecione relatórios / queixas para exportar!,Chagua ripoti / malalamiko ya kutuma kwa kadi sakima,Выберите отчеты / жалобы для экспорта!,Sélectionnez les rapports / griefs à exporter!,Piliin ang mga ulat / karaingan upang ma-export!,เลือกการรายงาน/คำร้องในการส่งออก!,Pilih laporan/keluhan untuk diekspor!,एक्सपोर्ट गर्ने रिपोर्टहरु/गुनासोहरु रोज्नुहोस् !,এক্সপোর্ট করার জন্য রিপোর্ট/অভিযোগ নির্বাচন করুন!,选择要导出的报告/申诉！,選擇要匯出的報告/申訴！,ជ្រើសរើសរបាយការណ៍/បណ្តឹងសារទុក្ខដើម្បីនាំចេញ!
<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->,<!-- Home page -->
add,Add Report,Thêm báo cáo,புகாரைச் சேர்க்கவும்,Añadir reporte,रिपोर्ट जोड़ें,Tambah Laporan,إضافة تقرير,Adicionar evento,Ongeza Ripoti,Добавить отчет<,Ajouter un rapport,Magdagdag ng Report,เพิ่มการรายงาน,Masukan Laporan,रिपोर्ट थप्नुहोस्,রিপোর্ট যুক্ত করুন ,添加报告,新增報告,បន្ថែមរបាយការណ៍
add_grievance_on,Add,Thêm,சேர்,Añadir ,जोड़ना,Tambah,إضافة,Adicionar,Ongeza ,добавлять,Ajouter,Magdagdag,เพิ่ม,Masukan,थप्नुहोस्,যোগ করুন ,添加,新增,បន្ថែម
view,View Reports,Xem báo cáo,அறிக்கைகள் காண்க,Ver reportes,रिपोर्ट देखें,Tambah Laporan,عرض التقارير,Ver eventos,Tazama Ripoti,Просмотр отчетов,Visualiser les rapports,Tingnan ang Mga Report,ดูการรายงาน,Lihat Laporan,रिपोर्टहरु हेर्नुहोस्,রিপোর্টসমূহ দেখুন ,查看报告,查看報告,មើលរបាយការណ៍
view_grievance_on,View ,Xem,காண்க,Ver ,देखना,Tambah,رأي,Ver,Tazama,Посмотреть,Vue,Tingnan,ดู,Lihat,हेर्नुहोस्,প্রদর্শন করুন ,查看,查看,មើល
help,Lessons,Bài học,பாடங்கள்,Lecciones,पाठ,Tutorial,دروس,Lições,Masomo,Уроки,Cours,Mga Aral,วิดีโอสาธิตการใช้งาน,Bantuan,पाठहरु,পাঠসমূহ ,视频课程,視頻課程,មេរៀន
sync_label,Upload to Dashboard,Tải lên Dashboard,டாஷ்போர்டில் பதிவேற்றுக,Subir al panel,डैशबोर्ड पर अपलोड करें,Muat naik ke Papan Pemuka,تحميل إلى لوحة المعلومات,Enviar para o painel de controlo,Pakia kwa Dashibodi,Загрузить на панель инструментов,Ajouter au tableau debord,I-upload sa Dashboard,อัปโหลดไปยังหน้ากระดาน,Unggah ke Dashboard,ड्यासबोर्डमा अपलोड गर्नुहोस्,ড্যাশবোর্ডে আপলোড করুন ,上传到信息主页,上載到資訊主頁,បញ្ជូនឡើងទៅផ្ទាំងគ្រប់គ្រង
initiate_downloading_lessons,No lessons found! Downloading..,Không tìm thấybài học! Đang tải..,பாடங்களைக் கண்டுபிடிக்க முடியவில்லை! பதிவிறக்குகிறது ..,No se encontraron lecciones. Descargando lecciones..,गाइड डाउनलोड हो रहें हैं,Tiada tutorial ditemui! Memuat turun…,لايوجد دروس .تحميل دروس,Não foram encontradas lições. A transferir…,Hakuna mafunzo yaliyopatikana. Inapakua mafunzo..,Уроки не найдены! Загрузка,Aucun cours trouvé. Téléchargement des cours..,Walang nakitang aral! Dina-download…,ไม่พบวิดีโอสาธิตการใช้งาน! กำลังดาวน์โหลด,"Tidak ada Materi ditemukan, Download Materi",कुनै पाठहरु भेटिएन ! डाउनलोड गर्दै...,কোন পাঠ পাওয়া যায়নি! ডাউনলোড করা হচ্ছে …,找不到视频课程！ 正在下载…,找不到視頻課程！ 正在下載…,រកមិនឃើញមេរៀនទេ! កំពុងទាញយក..
internet_conection_needed,An Internet connection is needed to download lessons. Switch on WIFI or Mobile Data..,Cần kết nối Internet để tải bài học. Vui lòng kết nối WiFi hoặc sử dụng dữ liệu di động,பாடங்கள் பதிவிறக்கம் ஒரு இணைய இணைப்பு தேவை. WIFI அல்லது மொபைல் தரவை மாற்றுக ..,Una conexión a la internet es necesaria para descargar lecciones. Active WIFI o Datos Móviles..,सिंक करने के लिए डेटा या वाई फाई की ज़रूरत है. आगे बढे?,Sambungan Internet diperlukan untuk memuat turun tutorial. Hidupkan WIFI atau Data Selular.,هناك حاجة إلى اتصال بالإنترنت لتحميل الدروس. تشغيل WIFI أو بيانات الجوال ..,É necessário ligação à internet para transferir lições. Ligue o WiFi ou os dados móveis.,Muunganiko wa mtandao unahitajika ili kupakua mafunzo. Fungulia datahuru au datarununu.,Необходимо интернет подключение для загрузки уроков. Включите Wi-Fi или мобильные данные,Vous devez être connecté pour pouvoir télécharger les cours. Activer votre WIFI ou les données mobiles,Kailangan ng koneksyon sa internet upang mag-download ng mga aral. Lumipat sa WIFI o Mobile Data…,การเชื่อมต่ออินเตอร์เน็ตจำเป็นสำหรับการดาวน์โหลดวิดีโอสาธิตการใช้งาน เปิดใช้งาน WIFI หรืออินเตอร์เน็ตมือถือ,Koneksi Internet dibutuhkan untuk download materi. Aktifkan Wifi atau Mobile Data Anda,पाठहरु डाउनलोड गर्न एउटा इन्टरनेट कनेक्सन आवश्यक हुन्छ l वाइफाई वा मोबाइल डाटा स्विच अन गर्नुहोस्..,পাঠসমূহ ডাউনলোড করতে একটি ইন্টারনেট সংযোগ প্রয়োজন। ওয়াই-ফাই বা মোবাইল ডাটা চালু করুন। ,下载课程需要网络连接。请打开 WIFI 或移动数据。,下載課程需要網路連接。請開啟 WIFI 或移動數據。,ការភ្ជាប់ទៅអ៊ីធឺណិតគឺចាំបាច់ដើម្បីទាញយកមេរៀន។ បើកវ៉ាយហ្វាយ ឬទិន្នន័យចល័ត..
no_internet_conection,You have no Internet connection!,Bạn không có kết nối Internet!,உங்களுக்கு இணைய இணைப்பு இல்லை!,Usted no tiene conexión a la internet!,इंटरनेट कनेक्शन नहीं है!,Anda tiada sambungan internet!,لايوجد اتصال مع الانترنت,Não tem acesso à internet!,Hauna muunganiko wa mtandao!,У вас нет подключение к интернету,Vous n\'êtes pas connecté à internet!,Wala kang internet connection!,คุณไม่ได้ทำการเชื่อมต่ออินเตอร์เน็ต,Anda tidak memiliki Koneksi Internet,तपाईंसँग इन्टरनेट कनेक्सन छैन !,আপনার ইন্টারনেট সংযোগ করা নেই  ,没有互联网连接！,沒有互聯網連接！,អ្នកមិនមានតំណភ្ជាប់អ៊ីនធឺណិតទេ!
