,English,Vietnamese,Tamil Translation,Spanish,Hindi,Malay,Arabic,Portuguese,Swahili,Russian,French,Filipino,Thai,INDONESIAN,Nepali,Bengali,Chinese (Simplified),Chinese (Traditional),Khmer
err_storage_not_ready,The external storage (SDCard) does not appear to be available for reading and writing at this time. TIMBY requires access to this for lesson and story project data.Please check your device and restart the App.,Bộ nhớ ngoài (SD Card) không thể sử dụng để đọc và viết lúc này. TIMBY yêu cầu quyền truy cập vào Bộ nhớ này để truy cập vào dữ liệu bài học và câu chuyện của dự án. Vui lòng kiểm tra thiết bị của bạn và khởi động lại ứng dụng.,வெளிப்புற சேமிப்பகம் (SDCard) இந்த நேரத்தில் படிக்க மற்றும் எழுதுவதற்கு கிடைக்கவில்லை. படிப்பிற்கும் கதை திட்டத்திற்கும் TIMBY க்கு அணுகல் தேவைப்படுகிறது.உங்கள் சாதனத்தை சரிபார்க்கவும் மற்றும் பயன்பாட்டை மறுதொடக்கம் செய்யவும்.,La memoria externa (Tarjeta SD) no se encuentra disponible. TIMBY requiere acceso a ella para acceder a datos de leccion e historia de project. Por favor revise el dispositivo y reinicie la Aplicación.,SD कार्ड नहीं डला हुआ है या रीड नहीं हो रहा है. फिर से डालकर एप्प खोलें,Storan luar (Kad SD) nampaknya tidak tersedia untuk dibaca dan ditulis buat masa ini. TIMBY memerlukan akses kepada kad ini untuk menyimpan tutorial dan data projek cerita. Sila semak peranti anda dan mulakan semula Aplikasi.,لا يبدو أن وحدة التخزين الخارجية (SDCard) متاحة للقراءة والكتابة في الوقت الحالي. TIMBY يتطلب الوصول إلى هذا للدرس وبيانات مشروع القصة. يرجى التحقق من جهازك وإعادة تشغيل App,"O armazenamento externo (cartão SD) parece não estar disponível para ler e guardar. O TIMBY precisa de ter acesso a isto para a lição e os dados do projecto da matéria. Por favor, verifique o seu dispositivo e reinicie a aplicação.",Hifadhi ya nje (KadiSakima) yaelekea hakupatikani kusoma wala kuandika kwa sasa. TIMBY inahitaji kuifikia kwa fundisho hili na taarifa za mradi. Tafadhali angalia simu yako na uanzishe tena hiyo Apu.,"Внешняя память в настоящее время не доступно для чтения и записи. TIMBY требует доступ к внешней памяти для отображения уроков и истории. Пожалуйста, проверьте свое устройство и перезапустите приложение",>Le stockage externe (carte SD) ne semble pas disponible à la lecture ni à l\'écriture. TIMBY a besoin de ces accès pour les cours et les données des projets d\'histoire. Veuilez vérifier votre appareil et redémarrer l\'application ,Mukhang hindi available ang external storage (SDCard) para sa pagbabasa at pagsusulat sa sandaling ito. Nangangailangan ang TIMBY ng access dito para sa data ng aral at proyektong istorya. Pakitsek ng iyong device at i-restart ang App.,พื้นที่จัดเก็บบนการ์ด SD ไม่เพียงพอสำหรับการอ่านและเขียนข้อมูลครั้งนี้ TIMBY จำเป็นต้องเข้าถึงพื้นที่นี้เพื่อวิดีโอสาธิตการใช้งานและข้อมูลโปรเจค โปรดเช็คอุปกรณ์ของคุณและทำการรีสตาร์ทแอปพลิเคชัน,Memory Card Anda saat ini tidak dapat membaca dan menulis dari. TIMBY Membutuhkan Akses untuk dapat menyimpan materi dan data Project anda. Check Perangkat anda dan Restart App,एक्सटरनल स्टोरेज (एसडी कार्ड) यो समयमा रिडिंग र राइटिंगको लागि उपलब्ध भएको देखिँदैनन् l टिम्बीलाई पाठ र स्टोरी प्रोजेक्ट डाटाको लागि पहुँच आवश्यक हुन्छ l कृपया तपाईंको उपकरण जाँच्नुहोस् र एप पुनःसुचारु गर्नुहोस् l,এই মুহূর্তে রিডিং এবং রাইটিং এর জন্য এসডি কার্ডটি দেখতে পাওয়া যাচ্ছেনা। TIMBY তে পাঠসমূহ এবং গল্পের প্রজেক্টের জন্য এসডি কার্ড প্রয়োজন। দয়া করে আপনার ডিভাইসটি পুনরায় চেক করুন এবং অ্যাপটি পুনরায় চালু করুন(রিস্টার্ট করুন)।    ,"外部存储（SD 卡）目前似乎无法读取和写入。 TIMBY 要求访问些信息，以获取课程和故事项目数据。请检查你的设备, 重新启动应用程序。","外部存儲（SD 卡）目前似乎無法讀取和寫入。 TIMBY 要求存此資訊，以獲取課程和故事項目數據。請檢查你的設備, 重新啟動應用程式。",អង្គផ្ទុកទិន្នន័យខាងក្រៅ (SDCard) មិនមានសម្រាប់អាននិងកត់ត្រានៅពេលនេះទេ។ TIMBYត្រូវការសិទ្ធិចូលប្រើសម្រាប់មេរៀននិងទិន្ន័យគម្រោងរឿង។ សូមពិនិត្យមើលឧបករណ៍របស់អ្នក ហើយចាប់ផ្តើមបើកកម្មវិធីជាថ្មី។
enter_password,Enter password,Nhập mật khẩu,,Ingrese su contraseña,पास वर्ड दर्ज करें,Masukkan kata laluan,ادخل الرمز السري,Insira a palavra-passe,Ingiza nenosiri,Введите пароль,Entrer un mot de passe,Ilagay ang password,ใส่รหัสผ่าน,Masukan Password,पासवर्ड हाल्नुहोस्,পাসওয়ার্ড প্রবেশ করান ,输入密码,輸入密碼,បញ្ចូលពាក្យសម្ងាត់
<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->,<!-- Settings page -->
timby_status,APP CONFIGURATIONS,CẤU HÌNH ỨNG DỤNG,பயன்பாட்டி வடிவமைப்புகள்,CONFIGURACIONES DE LA APP,एप्प विन्यास,KONFIGURASI APP,تكوينات التطبيق,CONFIGURAÇÕES DO APP,HALI YA APU,APP КОНФИГУРАЦИИ,CONFIGURATIONS DE L'APPLICATION,KOMPIGASYON NG APP,สถานะ APP,KONFIGURASI APLIKASI,एप स्थिति,অ্যাপ স্ট্যাটাস,应用程序状态,應用程式狀態,ស្ថានភាព APP
timby_dashboard,TIMBY Dashboard,Bảng điều khiển TIMBY,TIMBY டேஷ்போர்டு,Cuadro de mando de TIMBY,TIMBY डैशबोर्ड,Papan Pemuka TIMBY,TIMBY لوحة القيادة,Painel TIMBY,Dashibodi ya TIMBY,TIMBY Dashboard,Tableau de bord TIMBY,TIMBY Dashboard,หน้ากระดาน TIMBY,TIMBY Dashboard,टिम्बि ड्यासबोर्ड,TIMBY ড্যাশবোর্ড,TIMBY 信息主页,TIMBY 資訊主頁,ផ្ទាំងពត៌មាន TIMBY
timby_icon,TIMBY Discreet Icon,Biểu tượng kín đáo của TIMBY,TIMBY பிரத்யேக ஐகான்,Ícono Discreto de TIMBY,TIMBY विचारशील आइकन,TIMBY Discreet Icon,تيمي أيقونة سرية,Ícone discreto TIMBY,Picha ya Tukufu,TIMBY Discreet Icon,Icône discrète TIMBY,TIMBY Discreet Icon,TIMBY Discreet Icon,TIMBY Discreet Ikon,टिम्बि डिस्कृट आइकन,TIMBY সতর্ক আইকন,TIMBY 掩饰图标,TIMBY 掩飾圖示,រូបតំណាងសុវត្ថិភាព TIMBY
timby_icon_subtitle,Select a preferred app icon and app name,Chọn một biểu tượng ứng dụng ưa thích và tên ứng dụng,விருப்பமான பயன்பாட்டி ஐகான் மற்றும் பயன்பாட்டி பெயரைத் தேர்ந்தெடுக,Selecciona el ícono de tu preferencia para la aplicación y un nombre de aplicación,अपनी पसंदीदा एप्प चित्र एवं एप्प का नाम चुनें,Pilih ikon apl pilihan dan nama apl,حدد رمز التطبيق المفضل واسم التطبيق,Selecione um ícone de aplicativo preferido e um nome de aplicativo,Chagua picha ya apu inayopendelewa na jina la apu,Выберите значок предпочитаемого приложения и имя приложения,Sélectionnez une icône et un nom d'application préférés,Pumili ng isang ginustong icon ng app at pangalan ng app,เลือกไอคอนและชื่อของ APP ที่ต้องการ,Pilih ikon aplikasi dan nama aplikasi yang anda inginkan,नाम,পছন্দসই একটি এপ্লিকেশন আইকন এবং এপ্লিকেশন নাম নির্বাচন করুন,选择首选的应用程序的图标和名称,選擇首選的應用程式的圖示和名稱,ជ្រើសរើសរូបតំណាងapp និងឈ្មោះapp ដែលអ្នកពេញចិត្ត
timby_icon_name_changer_title,Select your desired TIMBY launcher icon and app name,Chọn biểu tượng và tên ứng dụng trình khởi chạy TIMBY mong muốn của bạn,நீங்கள் விரும்பும் TIMBY துவக்க ஐகான் மற்றும் பயன்பாட்டி பெயரைத் தேர்ந்தெடுக,Selecciona el ícono de tu preferencia para el lanzador de TIMBY y un nombre de aplicación,पसंदीदा तिम्ब्य लांचर चित्र एवं एप्पका नाम चुनें,Pilih ikon pelancar TIMBY yang anda mahukan dan nama aplikasinya,حدد أيقونة المشغل TIMBY واسم التطبيق,Selecione o ícone do iniciador TIMBY e o nome do aplicativo desejados,Chagua picha ya kuzindua apu ya TIMBY inayotaka na jina la apu,Выберите нужный значок запуска TIMBY и название приложения,Sélectionnez l'icône du lanceur TIMBY et le nom de l'application souhaités,Piliin ang iyong ninanais na icon ng launcher ng TIMBY at pangalan ng app,เลือกไอคอนเปิดการใช้งาน TIMBY และชื่อของ APP ที่ต้องการ,Pilih ikon TIMBY Launcher dan nama aplikasi yang anda inginkan,र एपको नाम,আপনার পছন্দসই TIMBY লঞ্চার আইকন এবং অ্যাপ নাম নির্বাচন করুন,选择所需的TIMBY启动器图标和应用程序名称,選擇所需的TIMBY啟動器圖示和應用程式名稱,ជ្រើសរើសរូបតំណាងកម្មវិធីបើក TIMBY និងឈ្មោះapp
timby_network,Current Network Type,Loại mạng hiện tại,தற்போதைய நெட்வொர்க் வகை,Tipo de Red Actual,वर्तमान नेटवर्क का प्रकार,Jenis Rangkaian Semasa,نوع الشبكة الحالية,Tipo de rede atual,Aina ya Mtandao unayotumia,Текущий тип сети,Type de réseau actuel,Kasalukuyang Uri ng Network,ประเภทเครือข่ายปัจจุบัน,Tipe Jaringan Saat Ini,हालको नेटवर्क प्रकार,বর্তমান নেটওয়ার্কের ধরন,当前网络类型,目前網絡類型,ប្រភេទបណ្តាញបច្ចុប្បន្ន
timby_video_length,TIMBY Video Length,Thời lượng video TIMBY,TIMBY வீடியோ நீளம்,Duración de Video TIMBY,TIMBY विडियो की अवधि,Panjang Video TIMBY,TIMBY طول الفيديو,Duração do vídeo TIMBY,"
Urefu wa Video",TIMBY Длина видео,Durée vidéo TIMBY,Haba ng Video ng TIMBY,ความยาววิดีโอของ TIMBY,Durasi Video TIMBY,टिम्बि भिडियो अवधि,TIMBY ভিডিও দৈর্ঘ্য,TIMBY 视频长度,TIMBY 影片長度,ប្រវែងវីដេអូTIMBY
timby_video_length_subtitle,%1$d minutes,phút,நிமிடங்கள்,minutos,मिनट,minit,الدقائق,minutos,dakika,минут,minutes,minuto,นาที,menit,मिनेट,মিনিট,分钟,分鐘,នាទី
timby_version,APP VERSION,PHIÊN BẢN ỨNG DỤNG,பயன்பாட்டி பதிப்பு,VERSIÓN DE LA APLICACIÓN,एप्प संस्करण,APP VERSION,نسخة التطبيق,VERSÃO APP,TOLEO LA APU,APP ВЕРСИЯ,VERSION DE L'APPLICATION,APP VERSION,เวอร์ชัน APP,VERSI APLIKASI,एप भर्सन,অ্যাপ সংস্করণ,应用程序版本,應用程式版本,កំណែទម្រង់APP
timby_version_label,TIMBY Version,Phiên bản TIMBY,TIMBY பதிப்பு,Versión de TIMBY,TIMBY संस्करण,TIMBY Version,نسخة TIMBY,Versão TIMBY,Toleo la TIMBY,Версия TIMBY,Version TIMBY,Bersyon ng TIMBY,เวอร์ชัน TIMBY,Versi TIMBY,टिम्बि भर्सन,TIMBY সংস্করণ,TIMBY 版本,TIMBY 版本,កំណែទម្រង់TIMBY
timby_reset,RESET APPLICATION,ỨNG DỤNG,பயன்பாட்டியை மீட்டமைக,REINICIAR APLICACIÓN,आवेदन रीसेट करें,PERMOHONAN MENGISI,إعادة تعيين التطبيق,REINICIAR APLICAÇÃO,weka apu upya,СБРОС ЗАЯВКИ,RÉINITIALISER L'APPLICATION,RESET APPLIKASYON,รีเซ็ต APP,ATUR ULANG APLIKASI,एप्लिकेसन रिसेट गर्नुहोस्,এপ্লিকেশন পুনঃবিন্যাস করুন,重置应用程序,重設應用程式,កំណត់កម្មវិធីឡើងវិញ
timby_reset_label,Reset TIMBY App,Đặt lại ứng dụng TIMBY,TIMBY பயன்பாட்டியை மீட்டமைக,REINICIAR APLICACIÓN DE TIMBY,एप्प रीसेट करें,Tetapkan semula TIMBY App,إعادة تعيين التطبيق TIMBY,Redefinir o aplicativo TIMBY,weka apu ya TIMBY upya,Сбросить приложение TIMBY,Réinitialiser l'application TIMBY,I-reset ang TIMBY App,รีเซ็ต TIMBY APP,Atur ulang Aplikasi TIMBY,टिम्बि एप रिसेट गर्नुहोस्,TIMBY App পুনঃবিন্যাস করুন,重置 TIMBY 应用程序,重設 TIMBY 應用程式,កំណត់កម្មវិធីTIMBYឡើងវិញ
timby_reset_label_subtitle,Resolve Sync/Export/Map issues,Giải quyết các vấn đề về Đồng bộ hóa / Xuất / Bản đồ,ஒத்திசைவு / தரவு ஏற்றுமதி / வரைபட பிரச்சினைகளை தீர்க்கவும்,Resolver problemas de sincronización/exportación/mapas,विन्यास/निर्यात/नक्शा से जुड़ी समस्या का समाधान करें,Selesaikan isu Segerak / Eksport / Peta,حل مشكلات المزامنة / التصدير / الخريطة,Resolver problemas de sincronização / exportação / mapa,"Suluhisha Usawazishaji / 
mchakato wa kutuma kwa kadi sakima",Решить проблемы синхронизации / экспорта / карты,Résoudre les problèmes de synchronisation / exportation / mappage,Malutas ang mga isyu sa Pag-sync / Export / Mapa,แก้ไขปัญหา การถ่ายโอน/การส่งออก/แผนที่,Menyelesaikan masalah Sinkronisasi/Ekspor/Peta,सिंक/एक्सपोर्ट/नक्सा समस्याहरु समाधान गर्नुहोस्,সিনক্রোনাইজেশন/এক্সপোর্ট/মানচিত্র সমস্যা সমাধান করুন,解决同步/导出/地图问题,解決同步/匯出/地圖問題,ដោះស្រាយបញ្ហាសមកាលកម្ម/នាំចេញ/បញ្ហាផែនទី
api_url,TIMBY API URL,TIMBY API URL,டிம்பீ ஏபிஐ யுஆர்எல்,API url,TIMBY API URL,URL API TIMBY,API URL TIMBY,API URL TIMBY,Kiungo cha API cha TIMBY,TIMBY API URL,API url,TIMBY API URL,TIMBY API URL,TIMBY API URL,टिम्बि एपिआइ युआरएल,TIMBY এপিআই ইউআরএল,TIMBY API URL,TIMBY API URL,TIMBY API URL
set,Set,Thiết lập,தொகுப்பு,Marcar,सेट,Set,وضع,Definir,Weka,Установить,Ensemble,I-set,ตั้งค่า,Set,सेट गर्नुहोस्,সেট,设置,設定,កំណត់
settings_saved,Settings have been saved!,Các cài đặt đã được lưu!,அமைப்புகள் சேமிக்கப்பட்டன!,Los ajustes se han guardado!,सेटिंग्स सहेज ली गई हैं!,Seting telah disimpan!,تم حفظ الإعدادات!,As definições foram guardadas!,Mipangilio ya simu yako imehifathiwa,Настройки сохранены!,Les Paramètres ont ete sauvegardes!,Nai-save na ang mga setting!,การตั้งค่าถูกบันทึกแล้ว!,Pengaturan telah tersimpan!,सेटिङहरु सेभ भएका छन् !,সেটিংস সেভ করে হয়েছে,已保存设置！,已保存設定！,ការកំណត់ត្រូវបានរក្សាទុក!
timby_analytics_title,TIMBY Analytics,Phân tích TIMBY,TIMBY பகுப்பாய்வு,Análisis de TIMBY,TIMBY एनालिटिक्स,Analisis TIMBY,تحليلات TIMBY,Análise TIMBY,Uchambuzi wa Timby,TIMBY аналитика,TIMBY Analytics,TIMBY analytics,การวิเคราะห์ TIMBY,Analisis TIMBY,TIMBY एनालिटिक्स,TIMBY বিশ্লেষণ,TIMBY分析,TIMBY分析,អ្នកវិភាគធីម៉ីប៊ី
opt_in_out,Send Analytics,Gửi phân tích,பகுப்பாய்வை அனுப்புக,Enviar Análisis,एनालिटिक्स भेजें,Hantar Analitis,إرسال تحليلات,Enviar análise,Tuma uchambuzi,Отправить аналитику,Envoyer des analyses,Magpadala ng Analytics,ส่งการวิเคราะห์,Kirim Analytics,एनालिटिक्स पठाउनुहोस्,বিশ্লেষণ পাঠান,发送分析,發送分析,ផ្ញើការវិភាគ
timby_analytics_subtitle,Analytics helps us build better features. We never collect your personal information,Phân tích giúp chúng tôi xây dựng các tính năng tốt hơn. Chúng tôi không bao giờ thu thập thông tin cá nhân của bạn,சிறந்த அம்சங்களை உருவாக்க பகுப்பாய்வு எங்களுக்கு உதவுகிறது. உங்கள் தனிப்பட்ட தகவல்களை நாங்கள் ஒருபோதும் சேகரிப்பதில்லை,Los análisis nos ayudan a crear mejores herramientas. Nunca recopilamos tu información personal.,एनालिटिक्स हमें बेहतर विशेषताएं बनाने में मदद करता है. हम आपकी व्यक्तिगत जानकारी कभी एकत्रित नहीं करते,Analitis membantu kami membina ciri yang lebih baik. Kami tidak pernah mengumpul maklumat peribadi anda,يساعدنا Analytics في بناء ميزات أفضل. نحن لا نجمع معلوماتك الشخصية أبدًا,O Analytics nos ajuda a criar melhores recursos. Nós nunca coletamos suas informações pessoais,"
Uchambuzi hutusaidia kujenga huduma bora. Kamwe hatuchambui habari yako ya kibinafsi",Аналитика помогает нам создавать лучшие функции. Мы никогда не собираем вашу личную информацию,Analytics nous aide à créer de meilleures fonctionnalités. Nous ne collectons jamais vos informations personnelles,Tinutulungan kami ng Analytics na bumuo ng mas mahusay na mga tampok. Hindi namin kinokolekta ang iyong personal na impormasyon,Analytics ช่วยให้เราสร้างคุณสมบัติที่ดีขึ้น เราไม่เคยรวบรวมข้อมูลส่วนบุคคลของคุณ,Analytics membantu kami membangun fitur yang lebih baik. Kami tidak pernah mengumpulkan informasi pribadi Anda,एनालिटिक्सले हामीलाई अझ राम्रा सुविधाहरू निर्माण गर्न मद्दत गर्दछ। हामी तपाईको व्यक्तिगत जानकारी कहिले पनि स collect्कलन गर्दैनौं,বিশ্লেষণ আমাদের আরও ভাল বৈশিষ্ট্যগুলি তৈরি করতে সহায়তা করে। আমরা কখনই আপনার ব্যক্তিগত তথ্য সংগ্রহ করি না,Analytics（分析）可帮助我们构建更好的功能。我们从不收集您的个人信息,Analytics（分析）可幫助我們構建更好的功能。我們從不收集您的個人信息,ការវិភាគជួយយើងបង្កើតលក្ខណៈល្អប្រសើរ។ យើងមិនដែលប្រមូលព័ត៌មានផ្ទាល់ខ្លួនរបស់អ្នកទេ
<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->,<!-- Add Report Page -->
add_picture,Image,Hình ảnh,படம்,Imagen,चित्र,Imej,صورة,Imagem,Picha,Картина,Image,Larawan,รูปภาพ,Gambar,इमेज,ইমেজ,图像,圖片,រូបភាព
add_video,Video,Video,வீடியோ,Video,विडियो,Video,فيديو,Vídeo,Video,Видео,Vidéo,Video,วิดีโอ,Video,भिडियो,ভিডিও,视频,影片,វីដេអូ
add_audio,Audio,Âm thanh,ஆடியோ,Audio,ऑडियो,Audio,صوت,Áudio,Sauti,Аудио,Audio,Audio,เสียง,Audio,अडियो,অডিও  ,音频,音訊,សំលេង
view_gallery,Gallery,Thư viện,கேலரி,Galería,गेलरी,Galeri,صالة عرض,Galeria,Hifadhi,Галерея,Gallerie,Gallery,อัลบั้ม,Galeri,ग्यालेरी,গ্যালারী ,图片库,圖片庫,កន្លែងវិចិត្រសាល
enter_title,Enter Title,Nhập tiêu đề,தலைப்பு சேர்க்கவும்,Escriba el Título,शीर्षक दर्ज करें,Masukkan Tajuk,وضع عنوان,Inserir o título,Ingiza Anwani,Внести Название,Entrer un Titre,Maglagay ng Pamagat,ใส่ชื่อเรื่อง,Masukan Judul,शिर्षक राख्नुहोस्,টাইটেল বা শিরোনাম প্রবেশ করান ,输入标题,輸入標題,បញ្ចូលចំណងជើង
company_or_person_field,Company/Person,Công ty / Người,நிறுவனம் / நபர்,Compañía/Persona,कम्पनी /व्यक्ति,Syarikat/Orang,إضافة شركة / شخص,Empresa/Pessoa,Kampuni/Mtu,Компания/Человек,Ajouter une compagnie/personne,Kompanya/Tao,บริษัท/บุคคล,Masukan Nama Perusahaan / Orang,कम्पनी/नाम,কোম্পানী/ব্যাক্তি ,公司 / 个人,公司 / 個人,ក្រុមហ៊ុន/បុគ្គល
description_field,Tell us what is happening,Cho chúng tôi biết điều gì đang xảy ra,என்ன நடக்கிறது என்று எங்களுக்கு சொல்லுங்கள்,Cuentenos que está sucediendo,इस रिपोर्ट में क्या हो रहा है ..,Beritahu kami apa yang sedang berlaku,أخبرنا بما يحدث ..,Conte-nos o que está a acontecer…,Tuelezee kinachoendelea,"Скажите нам, что происходит",Décrivez ce qu\'il se passe,Sabihin sa amin kung anong nangyayari,เล่าสิ่งที่เกิดขึ้น,Ceritakan Pada Kami apa yang terjadi,के भैरहेको छ हामीलाई बताउनुहोस्,কি ঘটছে আমাদের বলুন ,请填写内容,請填寫內容,ប្រាប់យើងពីអ្វីដែលកំពុងកើតឡើង
location_not_set,Location not set,Chưa cài đặt vị trí,இடம் அமைக்கப்படவில்லை,Locación no establecida,लोकेशन सेट नहीं,Lokasi tidak ditetapkan,لم يتم تعين الموقع,Localização não definida,Eneo halijawekwa,Локация не установлена,Localisation non définie,Hindi naitakda ang lokasyon,สถานที่ยังไม่ได้ทำการตั้งค่า,Set Lokasi,स्थान सेट गरिएन,লোকেশন সেট করা হয়নি ,尚未设定位置,尚未設定位置,មិនបានកំណត់ទីតាំង
done,Done,Đã hoàn tất,முடிந்தது,Grabar,किया हुआ,Selesai,فعله,Feito,Maliza,Завершено,Enregistrer,Tapos na,เสร็จ,Selesai,भयो,হয়ে গেছে ,完成,完成,ធ្វើរួច
edit_report,Edit Report,Sửa báo cáo,அறிக்கை திருத்தவும்,Editar reporte,एडिट,Edit Laporan,أضافه,Editar evento,Hariri ripoti,Редактировать отчет,Modifier le rapport,I-edit ang Report,แก้ไขการรายงาน,Edit Laporan,रिपोर्ट सम्पादन गर्नुहोस्,রিপোর্ট সম্পাদনা করুন ,编辑报告,編輯報告,កែប្រែរបាយការណ៍
