,English,Vietnamese,Tamil Translation,Spanish,Hindi,Malay,Arabic,Portuguese,Swahili,Russian,French,Filipino,Thai,INDONESIAN,Nepali,Bengali,Chinese (Simplified),Chinese (Traditional),Khmer
no_media_added,No media added on this report yet!,Chưa có phương tiện nào được thêm vào báo cáo này!,இந்த அறிக்கையில் இதுவரை எந்த ஊடகமும் சேர்க்கப்படவில்லை!,¡Todavía no ha añadido archivos multimedia a este reporte!,अभी तक इस रिपोर्ट में कोई मीडिया जोड़ा नहीं गया है!,Tiada media ditambah ke dalam laporan ini lagi!,لم تتم إضافة أي وسائط إلى هذا التقرير بعد!,Ainda não foi adicionado conteúdo de media a este evento!,Hakuna picha/sauti/video zilizoongezwa katika ripoti!,Отчёт не содержит медиа!,Aucun fichier multimédia ajouté à ce rapport!,Wala pang naidagdag na media sa report na ito!,ยังไม่มีการเพิ่มมีเดียบนการรายงานนี้!,Tidak ada Media yang di masukan dalam laporan,यो रिपोर्टमा अझै रिपोर्ट थपिएन !,এই রিপোর্টটিতে এখনো কোন মিডিয়া যুক্ত করা হয়নি ,尚未在此报告上添加任何媒体！,尚未在此報告上新增任何媒體！,មិនទាន់បន្ថែមមេឌៀលើរបាយការណ៍នេះទេ!
location_is_not_set,Trouble finding location. Try again later!,Sự cố khi tìm vị trí. Thử lại sau!,இருப்பிடத்தை கண்டறிவதில் சிக்கல். மீண்டும் முயற்சிக்கவும்!,Problemas encontrando la locación. Intente de nuevo!,"लोकेशन ढूँढने में मुश्किल, दोबारा प्रयास करें",Masalah mencari lokasi. Cuba lagi kemudian!,صعوبه العثور على الموقع .حاول مره اخرى!,Dificuldade em encontrar a localização. Tente mais tarde!,Kuna tatizo kupata eneo. Jaribu tena!,Ошибка обнаружения локации. Попробуйте снова,Difficultés de localisation. Réessayez plus tard!,May problema sa paghahanap ng lokasyon. Subukang muli sa ibang pagkakataon!,พบปัญหาในการหาสถานที่ ลองใหม่อีกครั้ง!,"Kesulitan menemukan Lokasi, coba lagi",स्थान खोज्न समस्या l पछि फेरी कोशिश गर्नुहोस् !,লোকেশন খুজতে সমস্যা হচ্ছে। আবার চেষ্টা করুন! ,找不到位置，稍后再试！,找不到位置，稍後再試！,មានបញ្ហារកទីតាំង។ ព្យាយាម​ម្តង​ទៀត​នៅ​ពេលក្រោយ!
updated_successfully,updated successfully!,Cập nhật thành công!,வெற்றிகரமாக புதுப்பிக்கப்பட்டது!,actualización exitosa!,अद्यतन सफलतापूर्ण हो गया,Berjaya dikemas kini!,تحديث بنجاح!,Atualizado com sucesso!,Kuimarisha kumefaulu!,Успешно обновлено,mise à jour réussi!,tagumpay na na-update!,การอัปเดตเสร็จสมบูรณ์!,Update sukses,सफलतापूर्वक अपडेट भयो !,সফলভাবে আপডেট করা হয়েছে!,更新成功！,更新成功！,ធ្វើបច្ចុប្បន្នភាពដោយជោគជ័យ!
caption_updated,Caption updated Successfully !,Đã cập nhật chú thích thành công!,தலைப்பு வெற்றிகரமாக புதுப்பிக்கப்பட்டது!,Título actualizado con éxito,कैप्शन अपडेट हो गया !,Kapsyen berjaya dikemas kini!!,تم التقاطها في ________ تحديث بنجاح!,Legenda actualizada com sucesso!,Kuimarisha dondoo kumefaulu !,Подпись успешно обновлена,Légende mise à jour!,Matagumpay na na-update ang Caption!,คำอธิบายภาพอัปเดตเสร็จสมบูรณ์!,Caption Update sukses,क्याप्सन सफलतापूर्वक अपडेट भयो !,ক্যাপশন সফলভাবে আপডেট করা হয়েছে! ,标题成功更新！,標題成功更新！,បានធ្វើបច្ចុប្បន្នភាពចំណងជើងដោយជោគជ័យ!
select_sector,Select Sector,Chọn ngành,துறை தேர்ந்தெடுக்கவும்,Seleccione el sector,विषय का चयन करें,Pilih Sektor,حدد القطاع,Seleccionar sector,Chagua Sekta,Выберите сектор,Selectionner le secteur,Pumili ng Sektor,เลือกแผนก,Pilih Topik,सेक्टर रोज्नुहोस्,সেক্টর বাছাই করুন ,请选择类别,請選擇類別,ជ្រើសរើសវិស័យ
location_permission_rationale,Location permission is required to show the location of your report,Cần có quyền truy cập vị trí để hiển thị vị trí của báo cáo của bạn,"உங்கள் அறிக்கையில் இருப்பிடத்தை காட்ட, இருப்பிட அனுமதி தேவை",Se requiere permiso de ubicación Para mostrar la ubicación de su informe,आपकी रिपोर्ट का स्थान दिखाने के लिए स्थान की अनुमति आवश्यक है,Kebenaran lokasi diperlukan untuk memaparkan lokasi laporan anda,مطلوب إذن الموقع لإظهار موقع تقريرك,É necessária permissão de localização para mostrar a localização do seu relatório,Ruhusa ya mahali inahitajika ili kuonyesha eneo la ripoti yako,Для определения местоположения вашего отчета требуется разрешение на размещение.,Une autorisation de géolocalisation est requise pour indiquer l\'emplacement de votre rapport,Kinakailangan ang pahintulot sa lokasyon upang ipakita ang lokasyon ng iyong ulat,การอนุญาตให้เข้าถึงสถานที่เป็นเรื่องจำเป็นในการแสดงสถานที่บนการรายงานของคุณ,Ijin lokasi dibutuhkan untuk menunjukkan lokasi pada laporan anda,तपाईंको रिपोर्टको स्थान देखाउँन लोकेसन अनुमति आवश्यक हुन्छ,আপনার রিপোর্টে লোকেশন প্রদর্শন করতে লোকেশন অনুমোদন প্রয়োজন ,需要位置权限，显示报告的位置,需要位置許可權，顯示報告的位置,តម្រូវអោយមានការអនុញ្ញាតទីតាំងដើម្បីបង្ហាញពីទីតាំងនៃរបាយការណ៍របស់អ្នក
image_video_permission_rationale,Camera permission is required to add images or video to your report,Cần có quyền truy cập máy ảnh để thêm hình ảnh hoặc video vào báo cáo của bạn,உங்கள் அறிக்கையில் படங்களை அல்லது வீடியோவைச் சேர்க்க கேமரா அனுமதி தேவை,Se requiere permiso de la cámara Para agregar imágenes o videos a su informe,आपकी रिपोर्ट में छवियों या वीडियो को जोड़ने के लिए कैमरा अनुमति की आवश्यकता होती है,Kebenaran kamera diperlukan untuk menambah imej atau video kepada laporan anda,مطلوب إذن الكاميرا لإضافة الصور أو الفيديو إلى تقريرك,É necessária permissão da câmara para adicionar imagens ou vídeos ao seu relatório,Ruhusa ya kamera inahitajika ili kuongeza picha au video kwenye ripoti yako,Разрешение камеры требуется для добавления изображений или видео в ваш отчет,Une autorisation d\'utilisation de l\'appareil photo est requise pour ajouter des images ou des vidéos à votre rapport,Inakailangan ang pahintulot sa kamera upang magdagdag ng mga larawan o video sa iyong ulat,การอนุญาตให้เข้าถึงกล้องเป็นเรื่องจำเป็นในการเพิ่มรูปภาพหรือวิดีโอบนการรายงานของคุณ,Ijin kamera dibutuhkan untuk menambah gambar atau video pada laporan anda,तपाईंको रिपोर्टमा तस्विरहरु वा भिडियो थप्न क्यामेरा अनुमति आवश्यक पर्छ,আপনার রিপোর্টে ইমেজ বা ভিডিও যুক্ত করতে ক্যামেরা এর অনুমোদন অবশ্য প্রয়োজনীয় ,需要相机权限，将图像或视频添加到你的报告,需要相機許可權，將圖片或影片新增到你的報告,តម្រូវអោយមានការអនុញ្ញាតកាមេរ៉ាដើម្បីបន្ថែមរូបភាពឬវីដេអូទៅរបាយការណ៍របស់អ្នក
audio_permission_rationale,Audio permission is required to add audio to your report,Cần có quyền truy cập âm thanh để thêm âm thanh vào báo cáo của bạn,உங்கள் அறிக்கையில் ஆடியோவை சேர்க்க ஆடியோ அனுமதி தேவை,Se requiere permiso de audio Para agregar audio a su informe,आपकी रिपोर्ट में ऑडियो जोड़ने के लिए ऑडियो की अनुमति आवश्यक है,Kebenaran audio diperlukan untuk menambah audio kepada laporan anda,مطلوب إذن الصوت لإضافة الصوت إلى تقريرك,É necessária permissão de áudio para adicionar áudio ao seu relatório,Ruhusa ya sauti inahitajika ili kuongeza sauti kwenye ripoti yako,Для добавления аудио в ваш отчет требуется разрешение звука,Une autorisation d\'utilisation d\'enregistrements audio est requise pour ajouter des enregistrements audio à votre rapport,Kinakailangan ang pahintulot sa audio upang magdagdag ng audio sa iyong ulat,การอนุญาตให้เข้าถึงเสียงเป็นเรื่องจำเป็นในการเพิ่มเสียงบนการรายงานของคุณ,Ijin audio dibutuhkan untuk menambah audio pada laporan anda,तपाईंको रिपोर्टमा अडियो हाल्न अडियो अनुमति आवश्यक हुन्छ,আপনার রিপোর্টে অডিও যুক্ত করতে অডিও এর অনুমোদন অবশ্য প্রয়োজনীয় ,需要音频权限，将音频添加到你的报告,需要音訊許可權，將音訊新增到你的報告,តម្រូវអោយមានការអនុញ្ញាតសម្លេងដើម្បីបន្ថែមសម្លេងនៅក្នុងរបាយការណ៍របស់អ្នក
<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->,<!--Add  Caption -->
story_publish_describe_hint,Describe your capture..,Mô tả ảnh chụp của bạn ..,உங்கள் பிடிப்பு விவரிக்கவும் ..,Describa su captura,अपने क्लिप का वर्णन करें,Terangkan imej anda,صف التقاط,Descreva a sua captura,Elezea ulichonasa,Опишите вашу работу,Décrivez votre prise de vue,Ilarawan ang iyong nakuhang litrato,อธิบายรูปภาพของคุณ..,Jelaskan Tentang Gambar Anda,तपाईंको क्याप्चर व्याख्या गर्नुहोस्..,আপনার ক্যাপচারটি বর্ণনা করুন ...,描述图像或视频,描述圖片或影片,ពិពណ៌នាអំពីរូបថតរបស់អ្នក ។.
add__caption,Add Caption,Thêm chú thích,தலைப்பைச் சேர்,Añada descripción,कैप्शन दें,Tambah Kapsyen,اسم المستخدم غير فعال,Adicionar legenda,Ongeza Dondoo,Добавить подпись,Ajouter une légende,Magdagdag ng Caption,เพิ่มคำอธิบาย,Tuliskan Keterangan,क्याप्सन थप्नुहोस्,ক্যাপশন যুক্ত করুন ,添加标题,新增標題,បន្ថែមចំណងជើង
add_caption,Add Caption,Thêm chú thích,தலைப்பைச் சேர்,Añada descripción,कैप्शन दें,Tambah Kapsyen,اسم المستخدم غير فعال,Adicionar legenda,Ongeza Dondoo,Добавить подпись,Ajouter une légende,Magdagdag ng caption,เพิ่มคำอธิบาย,Tuliskan Keterangan,क्याप्सन थप्नुहोस्,ক্যাপশন যুক্ত করুন ,添加标题,新增標題,បន្ថែមចំណងជើង
skip__caption,Skip,Bỏ qua,தவிர்க்க,Saltar >>,छोड़ें >>,Langkau >>,تخطى,Saltar,Ruka,продолжить,Passer ,Laktawan,ข้าม,Skip,छोड्नुहोस्,এটা উহ্য রাখুন  ,跳过,跳過,រំលង
<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->,<!--Reports Page -->
report_title,Title,Tiêu đề,தலைப்பு,Título,,Tajuk,عنوان,Título,Kichwa,Название,Titre,Pamagat,ข้อเรื่อง,Judul,शिर्षक राख्नुहोस्,টাইটেল বা শিরোনাম,标题,標題,ចំណងជើង
report_status,Status,Trạng thái,நிலைமை,Estado,स्टेटस,Status,الحالة,Estado,Hali,Статус,État,Status,สถานะ,Status,स्थिति,স্ট্যাটাস ,状态,狀態,ស្ថានភាព
report_date,Date,Ngày,தேதி,Fecha,डेट,Tarikh,تاريخ,Data,Tarehe,Дата,Date,Petsa,วันที่,Tanggal,मिति,তারিখ ,日期,日期,កាលបរិច្ឆេទ
not_synced,Not synced,Chưa đồng bộ,ஒத்திசைக்கப்படவில்லை,Aún no sincronizado,सिंक नहीं हुआ,Tidak selaras,لم تتم مزامنته,Não sincronizado,Hazijasawazishwa,Не синхронизировано,Non Synchronisé,Hindi naka-sync,ยังไม่ได้ถ่ายโอน,Belum di Sinkronisasikan,सिंक गरिएको छैन,সিঙ্ক্রোনাইজেশন করা হয়নি ,没有同步,沒有同步,មិនធ្វើសមកាលកម្ម
synced,Synced,Đã đồng bộ,ஒத்திசைக்கப்பட்டன,Sincronizado,सिंक किया गया,Selaras,تمت مزامنته,Sincronizado,Zimesawazishwa,Синхронизировано,Synchronisé,Naka-sync,ถ่ายโอนแล้ว,Sinkronisasi,सिंक गरिएको छैन,সিঙ্ক্রোনাইজেশন করা হয়েছে ,已同步,已同步,បានធ្វើសមកាលកម្ម
not_exported,Not exported,Chưa xuất,ஏற்றுமதி செய்யப்படவில்லை,Aún no exportado,एक्सपोर्ट नहीं किया गया,Tidak dieksport,لم يتم تصديرها,Não exportado,Hazijatumwa,Не экспортирован,Non exporté,Hindi nai-export,ยังไม่ได้ส่งออก,Belum Di Ekspor,एक्सपोर्ट गरिएको छैन,এক্সপোর্ট করা হয়নি ,尚未导出,尚未匯出,មិននាំចេញ
exported,Exported,Đã xuất,ஏற்றுமதி செய்யப்பட்டது!,Exportado,निर्यात किए गए,Dieksport,تصدير,Exportado,Kutuma kumefaulu!,Экспортирован,Exporté,Nai-export,ส่งออกแล้ว,Di Ekspor,एक्सपोर्ट गरियो,এক্সপোর্ট করা হয়েছে ,已导出,已匯出,នាំចេញ
delete_report_confirmation,Are you sure you want to delete report?,Bạn có chắc chắn muốn xóa báo cáo không?,அறிக்கையை நிச்சயமாக நீக்க விரும்புகிறீர்களா?,Está seguro que quiere borrar este reporte?,क्या आप ये रिपोर्ट डिलीट करना चाहते हैं?,Adakah anda pasti anda ingin memadam laporan?,هل انته متاكد من حذف هذا التقرير؟,Tem a certeza que pretende eliminar este evento?,Una hakika ungetaka kufuta hii ripoti ?,"Вы уверены, что хотите удалить отчет?",Êtes-vous sûr de vouloir supprimer ce rapport?,Sigurado kabang gusto mong burahin ang report?,คุณแน่ใจว่าต้องการลบการรายงานหรือไม่?,Apakah anda yakin ingin menghapus laporan?,के तपाईं रिपोर्ट मेट्न चाहनुहुन्छ ?,আপনি কি নিশ্চিত যে আপনি এই রিপোর্টটি মুছে ফেলতে চান? ,确定要删除报告？,確定要刪除報告？,តើអ្នកប្រាកដជាចង់លុបរបាយការណ៍មែនទេ?
cancel_,Cancel,Hủy,ரத்து செய்யவும்,Cancelar,कैंसल,Batal,الغاء,Cancelar,Sitisha,Отмена,Annuler,Kanselahin,ยกเลิก,Batalkan,रद्द गर्नुहोस्,বাতিল ,取消,取消,បោះបង់
ok,OK,OK,சரி,De acuerdo,ओके,OK,OK,OK,OK,OK,D\'accord,OK,ตกลง,OK,हुन्छ,ঠিক আছে ,确定,確定,យល់ព្រម
   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->,   <!--Map Page -->
map,Map,Bản đồ,வரைபடம்,Mapa,नक्शा,Peta,خريطة,Mapa,Ramani,карта,Carte,Mapa,แผนที่,Peta,नक्सा,ম্যাপ ,地图,地圖,ផែនទី
layers,Layers,Lớp,அடுக்குகள்,Capas,परतें,Lapisan,طبقات,Camadas,Vipande,Слои,Couches,Mga Layer,เลเยอร์,Lapisan,लेयर,স্তরসমূহ ,图层,圖層,ស្រទាប់
map_layers,Map Layers,Lớp bản đồ,வரைபட அடுக்குகள்,Capas de mapa,नक्शा परतें,Lapisan peta,طبقات الخريطة,Camadas do mapa,Vipande vya Ramani,Слои карты,Couches de carte,Mga layer ng mapa,เลเยอร์แผนที่,Lapisan Peta,नक्सा लेयरहरु,ম্যাপের স্তরসমূহ ,地图图层,地圖圖層,ស្រទាប់ផែនទី
map_vectors,Map vectors,Bản đồ vectơ,வரைபட திசையன்கள்,Vectores del mapa,मैप वेक्टर,Peta Vektor,متجهات الخريطة,Vetores do mapa,Vecta za ramani,Векторы карты,Vecteurs de carte,Mga vectors ng mapa,แผนที่เวกเตอร์,Vektor Peta,मानचित्र भेक्टर,মানচিত্রের ভেক্টর,地图向量,地圖向量,ផែនទីវ៉ិចទ័រ
initiate_downloading_offline_map,No map found! Downloading..,Không tìm thấy bản đồ nào! Đang tải xuống ..,வரைபடம் எதுவும் இல்லை! பதிவிறக்குகிறது ..,¡Ningún mapa encontrado! Descargando ..,कोई नक्शा नहीं मिला! डाउनलोड कर रहा है ..,Tiada peta dijumpai! muat turun ..,لم يتم العثور على خريطة! جارى التحميل..,Nenhum mapa encontrado! A transferir...,Hakuna ramani iliyopatikana! Inapakua ..,Карта не найдена! загрузка ..,Aucune carte trouvée! Téléchargement,Walang nakitang mapa! Nagda-download..,ไม่พบแผนที่! กำลังดาวน์โหลด..,Peta tidak ditemukan! Mengunduh..,कुनै नक्सा भेटिएन ! डाउनलोड गर्दै..,কোন ম্যাপ খুজে পাওয়া যায়নি! ডাউনলোড করা হচ্ছে ...,找不到地图！ 正在下载…,找不到地圖！ 正在下載…,រកមិនឃើញផែនទីទេ! កំពុងទាញយក…
internet_conection_needed_map,An Internet connection is needed to download map. Switch on WIFI or Mobile Data.,Cần có kết nối Internet để tải bản đồ. Bật WIFI hoặc Dữ liệu di động.,வரைபடத்தைப் பதிவிறக்க இணைய இணைப்பு தேவை. WIFI அல்லது மொபைல் தரவை மாற்றவும்.,Se necesita una conexión a Internet para descargar el mapa. Encienda WIFI o datos móviles,सिंक करने के लिए डेटा या वाई फाई की ज़रूरत है. आगे बढे?,Sambungan Internet diperlukan untuk memuat turun peta. Hidupkan WIFI atau data mudah alih.,هناك حاجة إلى اتصال بالإنترنت لتحميل الخريطة. قم بتشغيل WIFI أو بيانات الجوال.,É necessária uma ligação à Internet para transferir o mapa. Ligue o WiFi ou os dados móveis.,Uunganisho wa intaneti unahitaji kupakua ramani. Badilisha kwenye WIFI au Data ya Mkono.,Для загрузки карты необходимо подключение к Интернету. Включите WIFI или мобильные данные.,Une connexion Internet est nécessaire pour télécharger la carte. Activez le WIFI ou les données mobiles,Kailangan ng koneksyon sa Internet para ma-download ang mapa. Kumonekta sa WIFI o Mobile Data.,การเชื่อมต่ออินเตอร์เน็ตจำเป็นสำหรับการดาวน์โหลดแผนที่ เปิดใช้งาน WIFI หรืออินเตอร์เน็ตมือถือ,Koneksi Internet dibutuhkan untuk mengunduh peta. Aktifkan WIFI atau Data Seluler.,नक्सा डाउनलोड गर्न एउटा इन्टरनेट कनेस्क्सन आवश्यक हुन्छ l वाइफाई अन गर्नुहोस् वा मोबाइल डाटा अन गर्नुहोस् l,ম্যাপ ডাউনলোড করার জন্য একটি ইন্টারনেট সংযোগ প্রয়োজন। ওয়াই-ফাই বা আপনার মোবাইল ডাটা চালু করুন। ,下载地图需要连接互联网。请打开 WIFI 或移动数据。,下載地圖需要連接互聯網。請開啟 WIFI 或移動數據。,ត្រូវការភ្ជាប់អ៊ីនធឺណិតដើម្បីទាញយកផែនទី។ បើកវ៉ាយហ្វាយឬទិន្នន័យចល័ត។
downloading_maps_prompt,Downloading Offline Map,Đang tải bản đồ ngoại tuyến,ஆஃப்லைன் வரைபடத்தைப் பதிவிறக்குகிறது,Descargar el mapa sin conexión,ऑफ़लाइन मानचित्र डाउनलोड करना,Memuat turun peta luar talian,تحميل خريطة حاليا,Transferir mapa offline,Inapakua Ramani ya Nje,Загрузка автономной карты<,Téléchargement de la carte hors ligne,Nagda-download ang Offline Map,ดาวน์โหลดแผนที่ออฟไลน์,Mengunduh Peta Offline,अफलाइन नक्सा डाउनलोड गर्दै,অফলাইন ম্যাপ ডাউনলোড করা হচ্ছে …,下载离线地图,下載離線地圖,ទាញយកផែនទីក្រៅបណ្តាញទុក
currently_downloading_maps_prompt,Currently downloading offline Map,Đang tải bản đồ ngoại tuyến,தற்போது ஆஃப்லைன் வரைபடத்தைப் பதிவிறக்குகிறது,Actualmente descargando Mapa fuera de línea,वर्तमान में ऑफ़लाइन मानचित्र डाउनलोड कर रहा है,Kini memuat turun peta luar talian,حاليا تحميل خريطة حاليا,A transferir o mapa offline,Ramani ya nje ya mtandao inapakuliwa sasa hivi,В настоящее время загрузка офлайн-карты,En cours de téléchargement de la carte hors ligne,Kasalukuyang nagda-download ang Offline Map,กำลังทำการดาวน์โหลดแผนที่ออฟไลน์,Sedang mengunduh Peta offline,अहिले अफलाइन नक्सा डाउनलोड गर्दै,এখন অফলাইন ম্যাপ ডাউনলোড করা হচ্ছে ,目前正在下载离线地图,目前正在下載離線地圖,បច្ចុប្បន្នកំពុងទាញយកផែនទីក្រៅបណ្តាញទុក
close,close,gần,மூடுக,cerrar,बंद,menutup,أغلق,fechar,funga,закрывать,fermer,Isara,ปิด,tutup,नजिक,বন্ধ করা,关闭,關閉,បិត
 <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->, <!--Grievances Page -->
